8226 0 2097152 0 0 0 0 
16388 0 2097282 0 0 0 0 
16389 0 2097282 0 0 0 0 
16405 0 2097280 0 0 0 0 
16404 0 2097282 0 0 0 0 
59532 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
8324 0 2097282 0 0 0 0 
309388 0 2097282 0 0 0 0 
16405 32 2097282 0 0 0 0 
2053 4096 2097154 0 0 0 0 
159884 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
12428 0 2097282 0 0 0 0 
8229 1 2098370 0 0 0 0 
321 0 2097152 0 0 0 0 
22668 0 2097282 0 0 0 0 
69772 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
123020 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
30860 0 2097282 0 0 0 0 
2053 65536 2097154 0 0 0 0 
77964 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
1797 0 2097282 0 0 0 0 
8229 1 2097856 0 0 0 0 
1285 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1028 0 2097282 0 0 0 0 
1797 0 2097280 0 0 0 0 
8229 1 2097858 0 0 0 0 
256 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
1284 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
133260 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
229516 0 2097282 0 0 0 0 
88204 0 2097282 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
47244 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
143500 0 2097282 0 0 0 0 
