8226 0 2097152 0 0 0 0 
1412 0 2097282 0 0 0 0 
16389 0 2097280 0 0 0 0 
16388 0 2097282 0 0 0 0 
16389 0 2097282 0 0 0 0 
147596 0 2097282 0 0 0 0 
49292 0 2097282 0 0 0 0 
16404 0 2097280 0 0 0 0 
16404 0 2097282 0 0 0 0 
55436 0 2097282 0 0 0 0 
16405 0 2097282 0 0 0 0 
200844 0 2097282 0 0 0 0 
53388 0 2097282 0 0 0 0 
157836 0 2097282 0 0 0 0 
59532 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
8324 0 2097282 0 0 0 0 
1797 0 2097282 0 6 0 2 
211084 0 2097282 0 0 0 0 
63628 0 2097282 0 0 0 0 
16405 32 2097282 0 0 0 0 
258188 0 2097282 0 0 0 0 
2053 4096 2097154 0 0 0 0 
61580 0 2097282 0 0 0 0 
12428 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
8229 1 2098370 0 0 0 0 
321 0 2097152 0 0 0 0 
264332 0 2097282 0 0 0 0 
219276 0 2097282 0 0 0 0 
120972 0 2097282 0 0 0 0 
71820 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
75916 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
8229 0 2100736 0 0 0 0 
80012 0 2097282 0 0 0 0 
2053 65536 2097154 0 0 0 0 
77964 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
8229 1 2097856 0 0 0 0 
1028 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
1284 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
516 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
84108 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
772 0 2097282 0 0 0 0 
3076 0 2097282 0 0 0 0 
229516 0 2097282 0 0 0 0 
3077 0 2097282 0 0 0 0 
82060 0 2097282 0 0 0 0 
2053 0 2097280 0 0 0 0 
32908 0 2097282 0 0 0 0 
186508 0 2097282 0 0 0 0 
4101 0 2097280 0 0 0 0 
282764 0 2097282 0 0 0 0 
3092 0 2097282 0 0 0 0 
3093 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
141452 0 2097282 0 0 0 0 
8197 0 2097280 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
90252 0 2097282 0 0 0 0 
243852 0 2097282 0 0 0 0 
145548 0 2097282 0 0 0 0 
47244 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
94348 0 2097282 0 0 0 0 
